distance,model_id,feature,importance_mean,importance_std
1500m,1500m_tactical_style,lap11_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap12_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap13_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap14_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap2_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap3_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap4_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap5_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap6_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap7_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap8_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap9_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap10_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap11_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap12_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap13_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap14_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,mid_energy_saving_delta,0.0,0.0
1500m,1500m_tactical_style,pace_layering_range,0.0,0.0
1500m,1500m_tactical_style,attack_gain_lap10_12,0.0,0.0
1500m,1500m_tactical_style,back_end_capacity_lap11_14_vs_mid,0.0,0.0
1500m,1500m_tactical_style,late_position_gain_lap10_14,0.0,0.0
1500m,1500m_key_lap,lap4_position_gain_from_previous,0.05246352006700558,0.005539642953768951
1500m,1500m_key_lap,lap10_position_gain_from_previous,0.05173873301234039,0.005142001649480235
1500m,1500m_key_lap,lap8_position_gain_from_previous,0.042784487682049205,0.004758233486094237
1500m,1500m_key_lap,lap7_position_gain_from_previous,0.037716698590559844,0.004618048583413683
1500m,1500m_key_lap,lap5_position_gain_from_previous,0.03414457000411586,0.0046271928586580306
1500m,1500m_key_lap,lap13_position_gain_from_previous,0.028019657330193848,0.006276018755275721
1500m,1500m_key_lap,lap6_position_gain_from_previous,0.027792049269147717,0.0018594547563766924
1500m,1500m_key_lap,lap3_position_gain_from_previous,0.02394813277901106,0.003614479983269169
1500m,1500m_key_lap,lap9_position_gain_from_previous,0.023291875761729114,0.002638636584587695
1500m,1500m_key_lap,start_ratio_to_mean,0.02265207313905926,0.008634955650661377
1500m,1500m_key_lap,lap11_position_gain_from_previous,0.02055741059282945,0.005691012281814307
1500m,1500m_key_lap,lap6_time,0.013955111203128201,0.0038927901169695895
1500m,1500m_key_lap,lap1_time,0.01371125420932029,0.003883062404066058
1500m,1500m_key_lap,lap2_position_gain_from_previous,0.013045961513129867,0.0028267440432551095
1500m,1500m_key_lap,lap7_time,0.008465954770882106,0.0020382238987499803
1500m,1500m_key_lap,finish_vs_previous_delta,0.0074064279620044415,0.001807643176837536
1500m,1500m_key_lap,lap14_time_delta_from_previous,0.0060400268453869865,0.0019768469054857627
1500m,1500m_key_lap,lap13_time_delta_from_previous,0.005780233580355815,0.001451826307913457
1500m,1500m_key_lap,lap9_time_delta_from_previous,0.0052618057521453265,0.0014655442796962916
1500m,1500m_key_lap,finish_ratio_to_mean,0.005004218365892404,0.0005070406345342152
1500m,1500m_key_lap,lap4_time,0.004923584331633202,0.0011389992596161048
1500m,1500m_key_lap,lap_time_delta_std,0.0045549926127395335,0.0004854519967367759
1500m,1500m_key_lap,lap7_time_delta_from_previous,0.004082244277990477,0.0008526146481556062
1500m,1500m_key_lap,lap5_time_delta_from_previous,0.003590015241069111,0.001189838372427623
1500m,1500m_key_lap,position_stability_score,0.003525176358900012,0.0011580149416815229
1500m,1500m_key_lap,lap5_time,0.0032249216914261025,0.0004018628957677393
1500m,1500m_key_lap,lap2_time_delta_from_previous,0.002854857430461488,0.0018814633634011719
1500m,1500m_key_lap,mid_energy_saving_delta,0.002557672479403056,0.001209319823908479
1500m,1500m_key_lap,lap10_position,0.002380487714211371,0.0009033895856672623
1500m,1500m_key_lap,lap_time_std,0.002380487714211371,0.0009033895856672623
1500m,1500m_key_lap,lap12_position_gain_from_previous,0.002368478849941763,0.002286969478260421
1500m,1500m_key_lap,lap6_time_delta_from_previous,0.0019776987806693624,0.0007158250936786226
1500m,1500m_key_lap,final_position,0.00193626630980262,0.0004418496958083924
1500m,1500m_key_lap,median_lap_time,0.00193626630980262,0.000783920291570059
1500m,1500m_key_lap,negative_position_loss_sum,0.0019290729112157734,0.00115409137186169
1500m,1500m_key_lap,lap11_time,0.001802093788335013,0.001628434795913178
1500m,1500m_key_lap,lap2_time,0.0017547283509320166,0.0004503197875531883
1500m,1500m_key_lap,lap_time_cv,0.0017312053026338758,0.0008069421191111538
1500m,1500m_key_lap,lap12_time,0.0016859628466771304,0.0008165705834351005
1500m,1500m_key_lap,mid_lap_mean_time,0.0016626044070423562,0.0009604105405100461
1500m,1500m_key_lap,lap6_position,0.0016484320714414413,0.0008259746588090406
1500m,1500m_key_lap,position_range,0.0016369583772979646,0.001151968786336821
1500m,1500m_key_lap,long_pace_mid_mean_lap6_10,0.001605888256942134,0.0011394036781929415
1500m,1500m_key_lap,worst_position,0.0015093537414966052,0.0005032177091151098
1500m,1500m_key_lap,lap14_position,0.0014783908519271638,0.000799056328488867
1500m,1500m_key_lap,long_pace_early_mean_lap2_5,0.0014780083511912456,0.0005339780048430547
1500m,1500m_key_lap,position_std,0.0014456586543823147,0.0010721637021647368
1500m,1500m_key_lap,positive_position_gain_sum,0.0014407528459050856,0.0015039903736534124
1500m,1500m_key_lap,lap3_time_delta_from_previous,0.0014379469736612582,0.0008609748662442055
1500m,1500m_key_lap,lap8_time_delta_from_previous,0.0013551737424688237,0.0014251165007289404
1500m,1500m_key_lap,lap5_position,0.0012963346109223506,0.0005162557245771189
1500m,1500m_key_lap,reconstructed_total_time,0.0012733298447584196,0.0008069421191111539
1500m,1500m_key_lap,mean_lap_time,0.0012733298447584196,0.0008069421191111539
1500m,1500m_key_lap,lap12_position,0.001261337868480733,0.0008332803059007456
1500m,1500m_key_lap,lap_time_range,0.0012511362258228187,0.000872447033354766
1500m,1500m_key_lap,lap9_position,0.0011970172684458436,0.0008069421191111539
1500m,1500m_key_lap,position_gain_total,0.001133322181331553,6.519093872582287e-05
1500m,1500m_key_lap,lap13_time,0.0010580461692873966,0.0007756793960839232
1500m,1500m_key_lap,lap8_time,0.0010580461692873966,0.0005954961388437026
1500m,1500m_key_lap,official_total_time_filled,0.0010107248027416416,0.0006854451658820807
1500m,1500m_key_lap,lap3_time,0.0010106233540074228,0.0006215632342189446
1500m,1500m_key_lap,lap11_position,0.0010062358276644034,0.0007115867466345379
1500m,1500m_key_lap,lap1_position,0.0009680795395081154,0.0006855349297003647
1500m,1500m_key_lap,lap10_time_delta_from_previous,0.0008903351168125795,0.0007906347675817907
1500m,1500m_key_lap,lap2_position,0.0008782201405152235,0.00042459150707585276
1500m,1500m_key_lap,lap13_position,0.0007653061224489888,0.0004418496958083924
1500m,1500m_key_lap,lap9_time,0.0007583271854349205,0.0005032177091151098
1500m,1500m_key_lap,position_loss_events_count,0.0007582199546485313,0.0008354168098397777
1500m,1500m_key_lap,lap12_time_delta_from_previous,0.0007511337868480739,0.0008332803059007456
1500m,1500m_key_lap,late_position_gain_lap10_14,0.0007440476190476164,0.00042957609314704144
1500m,1500m_key_lap,lap8_position,0.0007391418105703873,0.0008103284231249977
1500m,1500m_key_lap,start_position,0.0007320556427699298,0.0008284051011967699
1500m,1500m_key_lap,pace_layering_range,0.0005718260402101105,0.0004983641559124905
1500m,1500m_key_lap,attack_gain_lap10_12,0.0005492155878745464,0.0009088016322557166
1500m,1500m_key_lap,lap4_time_delta_from_previous,0.0005478420876547374,0.0005504218309628871
1500m,1500m_key_lap,mean_position,0.000521779224510327,0.0010655601865936454
1500m,1500m_key_lap,lap11_time_delta_from_previous,0.0005102040816326592,0.0005102040816326592
1500m,1500m_key_lap,best_position,0.0003074306645735325,0.000799056328488867
1500m,1500m_key_lap,slowest_lap_time,0.00030525030525030417,0.0003965317782895767
1500m,1500m_key_lap,lap14_time,0.00029543868829584596,0.00041971916971916823
1500m,1500m_key_lap,early_lap_mean_time,0.0001780840541344697,0.001082063384814856
1500m,1500m_key_lap,lap14_position_gain_from_previous,0.00017602182573439595,0.0015587826929005148
1500m,1500m_key_lap,lap3_position,3.763800602207823e-05,0.00013268235920800653
1500m,1500m_key_lap,finish_vs_mid_delta,7.086167800457455e-06,0.0007115514627993042
1500m,1500m_key_lap,lap4_position,3.97069294302832e-06,0.0012745601606343612
1500m,1500m_key_lap,late_lap_mean_time,1.0581155539257647e-06,0.000675565565315011
1500m,1500m_key_lap,overtake_events_count,0.0,0.0
1500m,1500m_key_lap,lap7_position,-7.086167800457455e-06,0.00117466883832476
1500m,1500m_key_lap,long_pace_late_mean_lap11_14,-0.00047589548639964674,0.0010933980272409241
1500m,1500m_key_lap,lap10_time,-0.0005025780804124302,0.0005504218309629423
1500m,1500m_key_lap,back_end_capacity_lap11_14_vs_mid,-0.0006868131868131844,0.0003965317782895767
1500m,1500m_key_lap,fastest_lap_time,-0.0014027456461667143,0.00047771611819102266
1500m,1500m_style_cluster,finish_vs_mid_delta,10.781963047556069,0.0
1500m,1500m_style_cluster,finish_vs_previous_delta,10.298208911663306,0.0
1500m,1500m_style_cluster,lap_time_delta_std,2.4261381020736636,0.0
1500m,1500m_style_cluster,position_gain_total,2.2597179408805204,0.0
1500m,1500m_style_cluster,lap_time_std,2.2043067277790707,0.0
1500m,1500m_style_cluster,negative_position_loss_sum,1.958848842623009,0.0
1500m,1500m_style_cluster,final_position,1.6372084306675287,0.0
1500m,1500m_style_cluster,positive_position_gain_sum,1.469212829521928,0.0
1500m,1500m_style_cluster,position_range,1.2090675247709097,0.0
1500m,1500m_style_cluster,start_position,0.9342257604349579,0.0
1500m,1500m_style_cluster,position_loss_events_count,0.8844383198438736,0.0
1500m,1500m_style_cluster,finish_ratio_to_mean,0.808916263828027,0.0
1500m,1500m_style_cluster,overtake_events_count,0.6368754699693125,0.0
1500m,1500m_style_cluster,position_std,0.4105195610354361,0.0
1500m,1500m_style_cluster,lap_time_cv,0.16999173829151681,0.0
1500m,1500m_style_cluster,mean_position,0.14415985966551206,0.0
1500m,1500m_style_cluster,position_stability_score,0.09011878761128247,0.0
1500m,1500m_style_cluster,start_ratio_to_mean,0.06500507348618058,0.0
1500m,1500m_risk_detection,reconstructed_total_time,0.23870636589604147,0.0
1500m,1500m_risk_detection,mean_lap_time,0.23870636589604147,0.0
1500m,1500m_risk_detection,official_total_time_filled,0.2387033727608026,0.0
1500m,1500m_risk_detection,final_position,0.22515864673977187,0.0
1500m,1500m_risk_detection,lap_time_range,0.19927140620161957,0.0
1500m,1500m_risk_detection,lap_time_delta_std,0.1990862863651812,0.0
1500m,1500m_risk_detection,lap_time_std,0.18371064161270168,0.0
1500m,1500m_risk_detection,lap_time_cv,0.1786527581265297,0.0
1500m,1500m_risk_detection,position_std,0.1555774713903637,0.0
1500m,1500m_risk_detection,finish_vs_mid_delta,0.13540894637092557,0.0
1500m,1500m_risk_detection,position_range,0.1340691141680944,0.0
1500m,1500m_risk_detection,position_gain_total,0.08753919711131755,0.0
1500m,1500m_risk_detection,position_loss_events_count,0.08227629472652108,0.0
1500m,1500m_risk_detection,negative_position_loss_sum,0.0208230484253673,0.0
1500m,1500m_risk_detection,finish_vs_previous_delta,0.002402330585641542,0.0
